source_path	research_file	group_id	group_research_file	status
sources/os/plan9/9front/sys/src/9/arm64/bootargs.c	Docs/researches/sources/os/plan9/9front/sys/src/9/arm64/bootargs.c_research.md	group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7	Docs/researches/groups/group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7_research.md	ok
sources/os/plan9/9front/sys/src/9/arm64/cache.v8.s	Docs/researches/sources/os/plan9/9front/sys/src/9/arm64/cache.v8.s_research.md	group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7	Docs/researches/groups/group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7_research.md	ok
sources/os/plan9/9front/sys/src/9/arm64/clock.c	Docs/researches/sources/os/plan9/9front/sys/src/9/arm64/clock.c_research.md	group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7	Docs/researches/groups/group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7_research.md	ok
sources/os/plan9/9front/sys/src/9/arm64/dat.h	Docs/researches/sources/os/plan9/9front/sys/src/9/arm64/dat.h_research.md	group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7	Docs/researches/groups/group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7_research.md	ok
sources/os/plan9/9front/sys/src/9/arm64/devrtc.c	Docs/researches/sources/os/plan9/9front/sys/src/9/arm64/devrtc.c_research.md	group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7	Docs/researches/groups/group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7_research.md	ok
sources/os/plan9/9front/sys/src/9/arm64/fns.h	Docs/researches/sources/os/plan9/9front/sys/src/9/arm64/fns.h_research.md	group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7	Docs/researches/groups/group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7_research.md	ok
sources/os/plan9/9front/sys/src/9/arm64/fpu.c	Docs/researches/sources/os/plan9/9front/sys/src/9/arm64/fpu.c_research.md	group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7	Docs/researches/groups/group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7_research.md	ok
sources/os/plan9/9front/sys/src/9/arm64/gic.c	Docs/researches/sources/os/plan9/9front/sys/src/9/arm64/gic.c_research.md	group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7	Docs/researches/groups/group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7_research.md	ok
sources/os/plan9/9front/sys/src/9/arm64/init9.s	Docs/researches/sources/os/plan9/9front/sys/src/9/arm64/init9.s_research.md	group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7	Docs/researches/groups/group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7_research.md	ok
sources/os/plan9/9front/sys/src/9/arm64/io.h	Docs/researches/sources/os/plan9/9front/sys/src/9/arm64/io.h_research.md	group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7	Docs/researches/groups/group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7_research.md	ok
sources/os/plan9/9front/sys/src/9/arm64/l.s	Docs/researches/sources/os/plan9/9front/sys/src/9/arm64/l.s_research.md	group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7	Docs/researches/groups/group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7_research.md	ok
sources/os/plan9/9front/sys/src/9/arm64/main.c	Docs/researches/sources/os/plan9/9front/sys/src/9/arm64/main.c_research.md	group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7	Docs/researches/groups/group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7_research.md	ok
sources/os/plan9/9front/sys/src/9/arm64/mem.c	Docs/researches/sources/os/plan9/9front/sys/src/9/arm64/mem.c_research.md	group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7	Docs/researches/groups/group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7_research.md	ok
sources/os/plan9/9front/sys/src/9/arm64/mem.h	Docs/researches/sources/os/plan9/9front/sys/src/9/arm64/mem.h_research.md	group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7	Docs/researches/groups/group_1_9front_sources_os_plan9_9front_sys_src_9_arm64_bootargs_c_sources_os_p_f1228a27a0f7_research.md	ok
